chain@ubuntu:~/Downloads/bomb72$ objdump -d ./bomb

./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16b3:	48 83 c4 28          	add    $0x28,%rsp
    16b7:	5b                   	pop    %rbx
    16b8:	5d                   	pop    %rbp
    16b9:	c3                   	retq   
    16ba:	e8 c1 fb ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000016bf <phase_3>:
    16bf:	f3 0f 1e fa          	endbr64 
    16c3:	48 83 ec 18          	sub    $0x18,%rsp
    16c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    16ce:	00 00 
    16d0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    16d5:	31 c0                	xor    %eax,%eax
    16d7:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    16dc:	48 89 e2             	mov    %rsp,%rdx
    16df:	48 8d 35 f7 1c 00 00 	lea    0x1cf7(%rip),%rsi        # 33dd <array.0+0x1fd>
    16e6:	e8 45 fc ff ff       	callq  1330 <__isoc99_sscanf@plt>
    16eb:	83 f8 01             	cmp    $0x1,%eax
    16ee:	7e 1a                	jle    170a <phase_3+0x4b>
    16f0:	83 3c 24 07          	cmpl   $0x7,(%rsp)
    16f4:	77 65                	ja     175b <phase_3+0x9c>
    16f6:	8b 04 24             	mov    (%rsp),%eax
    16f9:	48 8d 15 c0 1a 00 00 	lea    0x1ac0(%rip),%rdx        # 31c0 <_IO_stdin_used+0x1c0>
    1700:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1704:	48 01 d0             	add    %rdx,%rax
    1707:	3e ff e0             	notrack jmpq *%rax
    170a:	e8 fa 06 00 00       	callq  1e09 <explode_bomb>
    170f:	eb df                	jmp    16f0 <phase_3+0x31>
    1711:	b8 d2 03 00 00       	mov    $0x3d2,%eax
    1716:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    171a:	75 52                	jne    176e <phase_3+0xaf>
    171c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1721:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1728:	00 00 
    172a:	75 49                	jne    1775 <phase_3+0xb6>
    172c:	48 83 c4 18          	add    $0x18,%rsp
    1730:	c3                   	retq   
    1731:	b8 1f 01 00 00       	mov    $0x11f,%eax
    1736:	eb de                	jmp    1716 <phase_3+0x57>
    1738:	b8 b8 00 00 00       	mov    $0xb8,%eax
    173d:	eb d7                	jmp    1716 <phase_3+0x57>
    173f:	b8 b5 03 00 00       	mov    $0x3b5,%eax
    1744:	eb d0                	jmp    1716 <phase_3+0x57>
    1746:	b8 4d 00 00 00       	mov    $0x4d,%eax
    174b:	eb c9                	jmp    1716 <phase_3+0x57>
    174d:	b8 70 02 00 00       	mov    $0x270,%eax
    1752:	eb c2                	jmp    1716 <phase_3+0x57>
    1754:	b8 1c 03 00 00       	mov    $0x31c,%eax
    1759:	eb bb                	jmp    1716 <phase_3+0x57>
    175b:	e8 a9 06 00 00       	callq  1e09 <explode_bomb>
    1760:	b8 00 00 00 00       	mov    $0x0,%eax
    1765:	eb af                	jmp    1716 <phase_3+0x57>
    1767:	b8 57 03 00 00       	mov    $0x357,%eax
    176c:	eb a8                	jmp    1716 <phase_3+0x57>
    176e:	e8 96 06 00 00       	callq  1e09 <explode_bomb>
    1773:	eb a7                	jmp    171c <phase_3+0x5d>
    1775:	e8 06 fb ff ff       	callq  1280 <__stack_chk_fail@plt>

000000000000177a <func4>:
    177a:	f3 0f 1e fa          	endbr64 
    177e:	b8 00 00 00 00       	mov    $0x0,%eax
    1783:	85 ff                	test   %edi,%edi
    1785:	7e 2d                	jle    17b4 <func4+0x3a>
    1787:	41 54                	push   %r12
    1789:	55                   	push   %rbp
    178a:	53                   	push   %rbx
    178b:	89 fb                	mov    %edi,%ebx
    178d:	89 f5                	mov    %esi,%ebp
    178f:	89 f0                	mov    %esi,%eax
    1791:	83 ff 01             	cmp    $0x1,%edi
    1794:	74 19                	je     17af <func4+0x35>
    1796:	8d 7f ff             	lea    -0x1(%rdi),%edi
    1799:	e8 dc ff ff ff       	callq  177a <func4>
    179e:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    17a2:	8d 7b fe             	lea    -0x2(%rbx),%edi
    17a5:	89 ee                	mov    %ebp,%esi
    17a7:	e8 ce ff ff ff       	callq  177a <func4>
    17ac:	44 01 e0             	add    %r12d,%eax
    17af:	5b                   	pop    %rbx
    17b0:	5d                   	pop    %rbp
    17b1:	41 5c                	pop    %r12
    17b3:	c3                   	retq   
    17b4:	c3                   	retq   

00000000000017b5 <phase_4>:
    17b5:	f3 0f 1e fa          	endbr64 
    17b9:	48 83 ec 18          	sub    $0x18,%rsp
    17bd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17c4:	00 00 
    17c6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    17cb:	31 c0                	xor    %eax,%eax
    17cd:	48 89 e1             	mov    %rsp,%rcx
    17d0:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    17d5:	48 8d 35 01 1c 00 00 	lea    0x1c01(%rip),%rsi        # 33dd <array.0+0x1fd>
    17dc:	e8 4f fb ff ff       	callq  1330 <__isoc99_sscanf@plt>
    17e1:	83 f8 02             	cmp    $0x2,%eax
    17e4:	75 0b                	jne    17f1 <phase_4+0x3c>
    17e6:	8b 04 24             	mov    (%rsp),%eax
    17e9:	83 e8 02             	sub    $0x2,%eax
    17ec:	83 f8 02             	cmp    $0x2,%eax
    17ef:	76 05                	jbe    17f6 <phase_4+0x41>
    17f1:	e8 13 06 00 00       	callq  1e09 <explode_bomb>
    17f6:	8b 34 24             	mov    (%rsp),%esi
    17f9:	bf 09 00 00 00       	mov    $0x9,%edi
    17fe:	e8 77 ff ff ff       	callq  177a <func4>
    1803:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    1807:	75 15                	jne    181e <phase_4+0x69>
    1809:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    180e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1815:	00 00 
    1817:	75 0c                	jne    1825 <phase_4+0x70>
    1819:	48 83 c4 18          	add    $0x18,%rsp
    181d:	c3                   	retq   
    181e:	e8 e6 05 00 00       	callq  1e09 <explode_bomb>
    1823:	eb e4                	jmp    1809 <phase_4+0x54>
    1825:	e8 56 fa ff ff       	callq  1280 <__stack_chk_fail@plt>

000000000000182a <phase_5>:
    182a:	f3 0f 1e fa          	endbr64 
    182e:	53                   	push   %rbx
    182f:	48 83 ec 10          	sub    $0x10,%rsp
    1833:	48 89 fb             	mov    %rdi,%rbx
    1836:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    183d:	00 00 
    183f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1844:	31 c0                	xor    %eax,%eax
    1846:	e8 c1 02 00 00       	callq  1b0c <string_length>
    184b:	83 f8 06             	cmp    $0x6,%eax
    184e:	75 55                	jne    18a5 <phase_5+0x7b>
    1850:	b8 00 00 00 00       	mov    $0x0,%eax
    1855:	48 8d 0d 84 19 00 00 	lea    0x1984(%rip),%rcx        # 31e0 <array.0>
    185c:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1860:	83 e2 0f             	and    $0xf,%edx
    1863:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
    1867:	88 54 04 01          	mov    %dl,0x1(%rsp,%rax,1)
    186b:	48 83 c0 01          	add    $0x1,%rax
    186f:	48 83 f8 06          	cmp    $0x6,%rax
    1873:	75 e7                	jne    185c <phase_5+0x32>
    1875:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    187a:	48 8d 7c 24 01       	lea    0x1(%rsp),%rdi
    187f:	48 8d 35 28 19 00 00 	lea    0x1928(%rip),%rsi        # 31ae <_IO_stdin_used+0x1ae>
    1886:	e8 a2 02 00 00       	callq  1b2d <strings_not_equal>
    188b:	85 c0                	test   %eax,%eax
    188d:	75 1d                	jne    18ac <phase_5+0x82>
    188f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1894:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    189b:	00 00 
    189d:	75 14                	jne    18b3 <phase_5+0x89>
    189f:	48 83 c4 10          	add    $0x10,%rsp
    18a3:	5b                   	pop    %rbx
    18a4:	c3                   	retq   
    18a5:	e8 5f 05 00 00       	callq  1e09 <explode_bomb>
    18aa:	eb a4                	jmp    1850 <phase_5+0x26>
    18ac:	e8 58 05 00 00       	callq  1e09 <explode_bomb>
    18b1:	eb dc                	jmp    188f <phase_5+0x65>
    18b3:	e8 c8 f9 ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000018b8 <phase_6>:
    18b8:	f3 0f 1e fa          	endbr64 
    18bc:	41 56                	push   %r14
    18be:	41 55                	push   %r13
    18c0:	41 54                	push   %r12
    18c2:	55                   	push   %rbp
    18c3:	53                   	push   %rbx
    18c4:	48 83 ec 60          	sub    $0x60,%rsp
    18c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    18cf:	00 00 
    18d1:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    18d6:	31 c0                	xor    %eax,%eax
    18d8:	49 89 e5             	mov    %rsp,%r13
    18db:	4c 89 ee             	mov    %r13,%rsi
    18de:	e8 68 05 00 00       	callq  1e4b <read_six_numbers>
    18e3:	41 be 01 00 00 00    	mov    $0x1,%r14d
    18e9:	49 89 e4             	mov    %rsp,%r12
    18ec:	eb 28                	jmp    1916 <phase_6+0x5e>
    18ee:	e8 16 05 00 00       	callq  1e09 <explode_bomb>
    18f3:	eb 30                	jmp    1925 <phase_6+0x6d>
    18f5:	48 83 c3 01          	add    $0x1,%rbx
    18f9:	83 fb 05             	cmp    $0x5,%ebx
    18fc:	7f 10                	jg     190e <phase_6+0x56>
    18fe:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    1902:	39 45 00             	cmp    %eax,0x0(%rbp)
    1905:	75 ee                	jne    18f5 <phase_6+0x3d>
    1907:	e8 fd 04 00 00       	callq  1e09 <explode_bomb>
    190c:	eb e7                	jmp    18f5 <phase_6+0x3d>
    190e:	49 83 c6 01          	add    $0x1,%r14
    1912:	49 83 c5 04          	add    $0x4,%r13
    1916:	4c 89 ed             	mov    %r13,%rbp
    1919:	41 8b 45 00          	mov    0x0(%r13),%eax
    191d:	83 e8 01             	sub    $0x1,%eax
    1920:	83 f8 05             	cmp    $0x5,%eax
    1923:	77 c9                	ja     18ee <phase_6+0x36>
    1925:	41 83 fe 05          	cmp    $0x5,%r14d
    1929:	7f 05                	jg     1930 <phase_6+0x78>
    192b:	4c 89 f3             	mov    %r14,%rbx
    192e:	eb ce                	jmp    18fe <phase_6+0x46>
    1930:	be 00 00 00 00       	mov    $0x0,%esi
    1935:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    1938:	b8 01 00 00 00       	mov    $0x1,%eax
    193d:	48 8d 15 dc 38 00 00 	lea    0x38dc(%rip),%rdx        # 5220 <node1>
    1944:	83 f9 01             	cmp    $0x1,%ecx
    1947:	7e 0b                	jle    1954 <phase_6+0x9c>
    1949:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    194d:	83 c0 01             	add    $0x1,%eax
    1950:	39 c8                	cmp    %ecx,%eax
    1952:	75 f5                	jne    1949 <phase_6+0x91>
    1954:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    1959:	48 83 c6 01          	add    $0x1,%rsi
    195d:	48 83 fe 06          	cmp    $0x6,%rsi
    1961:	75 d2                	jne    1935 <phase_6+0x7d>
    1963:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1968:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    196d:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1971:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    1976:	48 89 50 08          	mov    %rdx,0x8(%rax)
    197a:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    197f:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1983:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    1988:	48 89 50 08          	mov    %rdx,0x8(%rax)
    198c:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1991:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1995:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    199c:	00 
    199d:	bd 05 00 00 00       	mov    $0x5,%ebp
    19a2:	eb 09                	jmp    19ad <phase_6+0xf5>
    19a4:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    19a8:	83 ed 01             	sub    $0x1,%ebp
    19ab:	74 11                	je     19be <phase_6+0x106>
    19ad:	48 8b 43 08          	mov    0x8(%rbx),%rax
    19b1:	8b 00                	mov    (%rax),%eax
    19b3:	39 03                	cmp    %eax,(%rbx)
    19b5:	7e ed                	jle    19a4 <phase_6+0xec>
    19b7:	e8 4d 04 00 00       	callq  1e09 <explode_bomb>
    19bc:	eb e6                	jmp    19a4 <phase_6+0xec>
    19be:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    19c3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    19ca:	00 00 
    19cc:	75 0d                	jne    19db <phase_6+0x123>
    19ce:	48 83 c4 60          	add    $0x60,%rsp
    19d2:	5b                   	pop    %rbx
    19d3:	5d                   	pop    %rbp
    19d4:	41 5c                	pop    %r12
    19d6:	41 5d                	pop    %r13
    19d8:	41 5e                	pop    %r14
    19da:	c3                   	retq   
    19db:	e8 a0 f8 ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000019e0 <fun7>:
    19e0:	f3 0f 1e fa          	endbr64 
    19e4:	48 85 ff             	test   %rdi,%rdi
    19e7:	74 32                	je     1a1b <fun7+0x3b>
    19e9:	48 83 ec 08          	sub    $0x8,%rsp
    19ed:	8b 17                	mov    (%rdi),%edx
    19ef:	39 f2                	cmp    %esi,%edx
    19f1:	7f 0c                	jg     19ff <fun7+0x1f>
    19f3:	b8 00 00 00 00       	mov    $0x0,%eax
    19f8:	75 12                	jne    1a0c <fun7+0x2c>
    19fa:	48 83 c4 08          	add    $0x8,%rsp
    19fe:	c3                   	retq   
    19ff:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1a03:	e8 d8 ff ff ff       	callq  19e0 <fun7>
    1a08:	01 c0                	add    %eax,%eax
    1a0a:	eb ee                	jmp    19fa <fun7+0x1a>
    1a0c:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1a10:	e8 cb ff ff ff       	callq  19e0 <fun7>
    1a15:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1a19:	eb df                	jmp    19fa <fun7+0x1a>
    1a1b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1a20:	c3                   	retq   

0000000000001a21 <secret_phase>:
    1a21:	f3 0f 1e fa          	endbr64 
    1a25:	53                   	push   %rbx
    1a26:	e8 65 04 00 00       	callq  1e90 <read_line>
    1a2b:	48 89 c7             	mov    %rax,%rdi
    1a2e:	ba 0a 00 00 00       	mov    $0xa,%edx
    1a33:	be 00 00 00 00       	mov    $0x0,%esi
    1a38:	e8 d3 f8 ff ff       	callq  1310 <strtol@plt>
    1a3d:	89 c3                	mov    %eax,%ebx
    1a3f:	83 e8 01             	sub    $0x1,%eax
    1a42:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    1a47:	77 26                	ja     1a6f <secret_phase+0x4e>
    1a49:	89 de                	mov    %ebx,%esi
    1a4b:	48 8d 3d ee 36 00 00 	lea    0x36ee(%rip),%rdi        # 5140 <n1>
    1a52:	e8 89 ff ff ff       	callq  19e0 <fun7>
    1a57:	83 f8 02             	cmp    $0x2,%eax
    1a5a:	75 1a                	jne    1a76 <secret_phase+0x55>
    1a5c:	48 8d 3d 25 17 00 00 	lea    0x1725(%rip),%rdi        # 3188 <_IO_stdin_used+0x188>
    1a63:	e8 e8 f7 ff ff       	callq  1250 <puts@plt>
    1a68:	e8 5d 05 00 00       	callq  1fca <phase_defused>
    1a6d:	5b                   	pop    %rbx
    1a6e:	c3                   	retq   
    1a6f:	e8 95 03 00 00       	callq  1e09 <explode_bomb>
    1a74:	eb d3                	jmp    1a49 <secret_phase+0x28>
    1a76:	e8 8e 03 00 00       	callq  1e09 <explode_bomb>
    1a7b:	eb df                	jmp    1a5c <secret_phase+0x3b>

0000000000001a7d <sig_handler>:
    1a7d:	f3 0f 1e fa          	endbr64 
    1a81:	50                   	push   %rax
    1a82:	58                   	pop    %rax
    1a83:	48 83 ec 08          	sub    $0x8,%rsp
    1a87:	48 8d 3d 62 17 00 00 	lea    0x1762(%rip),%rdi        # 31f0 <array.0+0x10>
    1a8e:	e8 bd f7 ff ff       	callq  1250 <puts@plt>
    1a93:	bf 03 00 00 00       	mov    $0x3,%edi
    1a98:	e8 03 f9 ff ff       	callq  13a0 <sleep@plt>
    1a9d:	48 8d 35 b5 18 00 00 	lea    0x18b5(%rip),%rsi        # 3359 <array.0+0x179>
    1aa4:	bf 01 00 00 00       	mov    $0x1,%edi
    1aa9:	b8 00 00 00 00       	mov    $0x0,%eax
    1aae:	e8 8d f8 ff ff       	callq  1340 <__printf_chk@plt>
    1ab3:	48 8b 3d c6 3b 00 00 	mov    0x3bc6(%rip),%rdi        # 5680 <stdout@@GLIBC_2.2.5>
    1aba:	e8 61 f8 ff ff       	callq  1320 <fflush@plt>
    1abf:	bf 01 00 00 00       	mov    $0x1,%edi
    1ac4:	e8 d7 f8 ff ff       	callq  13a0 <sleep@plt>
    1ac9:	48 8d 3d 91 18 00 00 	lea    0x1891(%rip),%rdi        # 3361 <array.0+0x181>
    1ad0:	e8 7b f7 ff ff       	callq  1250 <puts@plt>
    1ad5:	bf 10 00 00 00       	mov    $0x10,%edi
    1ada:	e8 91 f8 ff ff       	callq  1370 <exit@plt>

0000000000001adf <invalid_phase>:
    1adf:	f3 0f 1e fa          	endbr64 
    1ae3:	50                   	push   %rax
    1ae4:	58                   	pop    %rax
    1ae5:	48 83 ec 08          	sub    $0x8,%rsp
    1ae9:	48 89 fa             	mov    %rdi,%rdx
    1aec:	48 8d 35 76 18 00 00 	lea    0x1876(%rip),%rsi        # 3369 <array.0+0x189>
    1af3:	bf 01 00 00 00       	mov    $0x1,%edi
    1af8:	b8 00 00 00 00       	mov    $0x0,%eax
    1afd:	e8 3e f8 ff ff       	callq  1340 <__printf_chk@plt>
    1b02:	bf 08 00 00 00       	mov    $0x8,%edi
    1b07:	e8 64 f8 ff ff       	callq  1370 <exit@plt>

0000000000001b0c <string_length>:
    1b0c:	f3 0f 1e fa          	endbr64 
    1b10:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b13:	74 12                	je     1b27 <string_length+0x1b>
    1b15:	b8 00 00 00 00       	mov    $0x0,%eax
    1b1a:	48 83 c7 01          	add    $0x1,%rdi
    1b1e:	83 c0 01             	add    $0x1,%eax
    1b21:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b24:	75 f4                	jne    1b1a <string_length+0xe>
    1b26:	c3                   	retq   
    1b27:	b8 00 00 00 00       	mov    $0x0,%eax
    1b2c:	c3                   	retq   

0000000000001b2d <strings_not_equal>:
    1b2d:	f3 0f 1e fa          	endbr64 
    1b31:	41 54                	push   %r12
    1b33:	55                   	push   %rbp
    1b34:	53                   	push   %rbx
    1b35:	48 89 fb             	mov    %rdi,%rbx
    1b38:	48 89 f5             	mov    %rsi,%rbp
    1b3b:	e8 cc ff ff ff       	callq  1b0c <string_length>
    1b40:	41 89 c4             	mov    %eax,%r12d
    1b43:	48 89 ef             	mov    %rbp,%rdi
    1b46:	e8 c1 ff ff ff       	callq  1b0c <string_length>
    1b4b:	89 c2                	mov    %eax,%edx
    1b4d:	b8 01 00 00 00       	mov    $0x1,%eax
    1b52:	41 39 d4             	cmp    %edx,%r12d
    1b55:	75 31                	jne    1b88 <strings_not_equal+0x5b>
    1b57:	0f b6 13             	movzbl (%rbx),%edx
    1b5a:	84 d2                	test   %dl,%dl
    1b5c:	74 1e                	je     1b7c <strings_not_equal+0x4f>
    1b5e:	b8 00 00 00 00       	mov    $0x0,%eax
    1b63:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1b67:	75 1a                	jne    1b83 <strings_not_equal+0x56>
    1b69:	48 83 c0 01          	add    $0x1,%rax
    1b6d:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1b71:	84 d2                	test   %dl,%dl
    1b73:	75 ee                	jne    1b63 <strings_not_equal+0x36>
    1b75:	b8 00 00 00 00       	mov    $0x0,%eax
    1b7a:	eb 0c                	jmp    1b88 <strings_not_equal+0x5b>
    1b7c:	b8 00 00 00 00       	mov    $0x0,%eax
    1b81:	eb 05                	jmp    1b88 <strings_not_equal+0x5b>
    1b83:	b8 01 00 00 00       	mov    $0x1,%eax
    1b88:	5b                   	pop    %rbx
    1b89:	5d                   	pop    %rbp
    1b8a:	41 5c                	pop    %r12
    1b8c:	c3                   	retq   

0000000000001b8d <initialize_bomb>:
    1b8d:	f3 0f 1e fa          	endbr64 
    1b91:	55                   	push   %rbp
    1b92:	53                   	push   %rbx
    1b93:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1b9a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1b9f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1ba6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bab:	48 83 ec 58          	sub    $0x58,%rsp
    1baf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1bb6:	00 00 
    1bb8:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1bbf:	00 
    1bc0:	31 c0                	xor    %eax,%eax
    1bc2:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 1a7d <sig_handler>
    1bc9:	bf 02 00 00 00       	mov    $0x2,%edi
    1bce:	e8 0d f7 ff ff       	callq  12e0 <signal@plt>
    1bd3:	48 89 e7             	mov    %rsp,%rdi
    1bd6:	be 40 00 00 00       	mov    $0x40,%esi
    1bdb:	e8 80 f7 ff ff       	callq  1360 <gethostname@plt>
    1be0:	85 c0                	test   %eax,%eax
    1be2:	75 5a                	jne    1c3e <initialize_bomb+0xb1>
    1be4:	48 8b 3d 95 36 00 00 	mov    0x3695(%rip),%rdi        # 5280 <host_table>
    1beb:	48 8d 1d 96 36 00 00 	lea    0x3696(%rip),%rbx        # 5288 <host_table+0x8>
    1bf2:	48 89 e5             	mov    %rsp,%rbp
    1bf5:	48 85 ff             	test   %rdi,%rdi
    1bf8:	74 19                	je     1c13 <initialize_bomb+0x86>
    1bfa:	48 89 ee             	mov    %rbp,%rsi
    1bfd:	e8 1e f6 ff ff       	callq  1220 <strcasecmp@plt>
    1c02:	85 c0                	test   %eax,%eax
    1c04:	74 0d                	je     1c13 <initialize_bomb+0x86>
    1c06:	48 83 c3 08          	add    $0x8,%rbx
    1c0a:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    1c0e:	48 85 ff             	test   %rdi,%rdi
    1c11:	75 e7                	jne    1bfa <initialize_bomb+0x6d>
    1c13:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1c18:	e8 b1 0d 00 00       	callq  29ce <init_driver>
    1c1d:	85 c0                	test   %eax,%eax
    1c1f:	78 33                	js     1c54 <initialize_bomb+0xc7>
    1c21:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    1c28:	00 
    1c29:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1c30:	00 00 
    1c32:	75 45                	jne    1c79 <initialize_bomb+0xec>
    1c34:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1c3b:	5b                   	pop    %rbx
    1c3c:	5d                   	pop    %rbp
    1c3d:	c3                   	retq   
    1c3e:	48 8d 3d e3 15 00 00 	lea    0x15e3(%rip),%rdi        # 3228 <array.0+0x48>
    1c45:	e8 06 f6 ff ff       	callq  1250 <puts@plt>
    1c4a:	bf 08 00 00 00       	mov    $0x8,%edi
    1c4f:	e8 1c f7 ff ff       	callq  1370 <exit@plt>
    1c54:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1c59:	48 8d 35 1a 17 00 00 	lea    0x171a(%rip),%rsi        # 337a <array.0+0x19a>
    1c60:	bf 01 00 00 00       	mov    $0x1,%edi
    1c65:	b8 00 00 00 00       	mov    $0x0,%eax
    1c6a:	e8 d1 f6 ff ff       	callq  1340 <__printf_chk@plt>
    1c6f:	bf 08 00 00 00       	mov    $0x8,%edi
    1c74:	e8 f7 f6 ff ff       	callq  1370 <exit@plt>
    1c79:	e8 02 f6 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001c7e <initialize_bomb_solve>:
    1c7e:	f3 0f 1e fa          	endbr64 
    1c82:	c3                   	retq   

0000000000001c83 <blank_line>:
    1c83:	f3 0f 1e fa          	endbr64 
    1c87:	55                   	push   %rbp
    1c88:	53                   	push   %rbx
    1c89:	48 83 ec 08          	sub    $0x8,%rsp
    1c8d:	48 89 fd             	mov    %rdi,%rbp
    1c90:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1c94:	84 db                	test   %bl,%bl
    1c96:	74 1e                	je     1cb6 <blank_line+0x33>
    1c98:	e8 13 f7 ff ff       	callq  13b0 <__ctype_b_loc@plt>
    1c9d:	48 83 c5 01          	add    $0x1,%rbp
    1ca1:	48 0f be db          	movsbq %bl,%rbx
    1ca5:	48 8b 00             	mov    (%rax),%rax
    1ca8:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1cad:	75 e1                	jne    1c90 <blank_line+0xd>
    1caf:	b8 00 00 00 00       	mov    $0x0,%eax
    1cb4:	eb 05                	jmp    1cbb <blank_line+0x38>
    1cb6:	b8 01 00 00 00       	mov    $0x1,%eax
    1cbb:	48 83 c4 08          	add    $0x8,%rsp
    1cbf:	5b                   	pop    %rbx
    1cc0:	5d                   	pop    %rbp
    1cc1:	c3                   	retq   

0000000000001cc2 <skip>:
    1cc2:	f3 0f 1e fa          	endbr64 
    1cc6:	55                   	push   %rbp
    1cc7:	53                   	push   %rbx
    1cc8:	48 83 ec 08          	sub    $0x8,%rsp
    1ccc:	48 8d 2d 6d 3a 00 00 	lea    0x3a6d(%rip),%rbp        # 5740 <input_strings>
    1cd3:	48 63 05 4a 3a 00 00 	movslq 0x3a4a(%rip),%rax        # 5724 <num_input_strings>
    1cda:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1cde:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1ce2:	48 8d 7c 85 00       	lea    0x0(%rbp,%rax,4),%rdi
    1ce7:	48 8b 15 c2 39 00 00 	mov    0x39c2(%rip),%rdx        # 56b0 <infile>
    1cee:	be 64 00 00 00       	mov    $0x64,%esi
    1cf3:	e8 c8 f5 ff ff       	callq  12c0 <fgets@plt>
    1cf8:	48 89 c3             	mov    %rax,%rbx
    1cfb:	48 85 c0             	test   %rax,%rax
    1cfe:	74 0c                	je     1d0c <skip+0x4a>
    1d00:	48 89 c7             	mov    %rax,%rdi
    1d03:	e8 7b ff ff ff       	callq  1c83 <blank_line>
    1d08:	85 c0                	test   %eax,%eax
    1d0a:	75 c7                	jne    1cd3 <skip+0x11>
    1d0c:	48 89 d8             	mov    %rbx,%rax
    1d0f:	48 83 c4 08          	add    $0x8,%rsp
    1d13:	5b                   	pop    %rbx
    1d14:	5d                   	pop    %rbp
    1d15:	c3                   	retq   

0000000000001d16 <send_msg>:
    1d16:	f3 0f 1e fa          	endbr64 
    1d1a:	53                   	push   %rbx
